#PROJECTUPD,ProjectCode,ProjectName,ProjectDescription,ProjectLeaderLoginName,TimeEntryAllowed,ExpenseEntryStartDate,ExpenseEntryEndDate,projectinfo2,projectinfo1
Sudan MoF Travis,F0135,Sudan MoF Travis,sbarron,No,05/10/2009,31/03/2012,Char,1 - Direct
Sudan MoF Lilford,F0136,Sudan MoF Lilford,sbarron,No,05/10/2009,31/03/2012,Char,1 - Direct
Sudan MoF Uppal,F0137,Sudan MoF Uppal,sbarron,No,05/11/2009,31/03/2012,Char,1 - Direct
TUI Case Studies,F0091800,TUI Case Studies,ECardoso,No,01/09/2011,31/03/2012,Sales,1 - Direct
Ministry of Health Burundi - Bhuwanee,F0138,Ministry of Health Burundi - Bhuwanee,sbarron,No,01/10/2009,31/03/2012,Char,1 - Direct
Ministry of Finance Burundi - Marlier,F0139,Ministry of Finance Burundi - Marlier,sbarron,No,01/10/2009,31/03/2012,Char,1 - Direct
Timor Leste MoF Harper,F0140,Timor Leste MoF Harper,sbarron,No,05/10/2009,31/03/2012,Char,1 - Direct
Timor Leste MoF O'Fianail,F0141,Timor Leste MoF O'Fianail,sbarron,No,05/10/2009,31/03/2012,Char,1 - Direct
MEAC- Braganza,F0142,MEAC- Braganza,sbarron,No,01/10/2009,31/03/2012,Char,1 - Direct
Nair- Sierra Leone,F0145,Nair- Sierra Leone,sbarron,No,01/10/2009,31/03/2012,Char,1 - Direct
Ministry of Finance Sudan - Claire Allan,F0150,Ministry of Finance Sudan - Claire Allan,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
Ministry of Finance Sudan - James Bonner,F0151,Ministry of Finance Sudan - James Bonner,sbarron,No,01/10/2010,31/03/2013,Char,1 - Direct
Assessing the impact of potential EU sugar reforms on developing countries,F0099400,Assessing the impact of potential EU sugar reforms on developing countries,edarko,No,23/11/2011,31/03/2012,Sales,1 - Direct
FLAGSHIP 1,C0101001,FLAGSHIP 1,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
FLAGSHIP 3,C0101003,FLAGSHIP 3,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
FLAGSHIP 5,C0101005,FLAGSHIP 5,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
SHOCKWATCH - TRADE,C0101006,SHOCKWATCH - TRADE,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
SHOCKWATCH -  FOOD PRICES,C0101007,SHOCKWATCH -  FOOD PRICES,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
MANAGEMENT,C0101009,MANAGEMENT,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
INNOVATION - CAPE,C0101010,INNOVATION - CAPE,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
SHOCKWATCH - GENERAL,C0101012,SHOCKWATCH - GENERAL,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
INNOVATION - GENERAL,C0101013,INNOVATION - GENERAL,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
SHOCKWATCH - SOCIAL PROTECTION,C0101014,SHOCKWATCH - SOCIAL PROTECTION,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
Trade the EU and G20,C0087805,Trade the EU and G20,mbernardez,No,14/06/2011,31/03/2016,Char,1 - Direct
Outreach,C0087806,Outreach,mbernardez,No,14/06/2011,31/03/2016,Char,1 - Direct
Africa Climate Change Resilience Alliance,F0105700,Africa Climate Change Resilience Alliance,Aliisanantti,No,01/12/2011,31/01/2014,Char,1 - Direct
Ethiopia geohazards workshop,F0103500,Ethiopia geohazards workshop,Aliisanantti,No,10/01/2012,18/01/2012,Char,1 - Direct
Research on Financing for Development,F0087200,Research on Financing for Development,HMahtab,No,15/06/2011,31/03/2012,Char,1 - Direct
2012 Education for All Global Monitoring Report,F0100400,2012 Education for All Global Monitoring Report,jmorgan,No,16/11/2011,30/03/2012,Char,1 - Direct
Ministry of Health Burundi - Bhuwanee,F0138,Ministry of Health Burundi - Bhuwanee,sbarron,No,01/10/2009,31/03/2012,Char,1 - Direct
Ministry of Finance Burundi - Marlier,F0139,Ministry of Finance Burundi - Marlier,sbarron,No,01/10/2009,31/03/2012,Char,1 - Direct
Timor Leste MoF Harper,F0140,Timor Leste MoF Harper,sbarron,No,05/10/2009,31/03/2012,Char,1 - Direct
Timor Leste MoF O'Fianail,F0141,Timor Leste MoF O'Fianail,sbarron,No,05/10/2009,31/03/2012,Char,1 - Direct
Quinn - Sierra Leone -,F0143,Quinn - Sierra Leone -,sbarron,No,01/10/2009,31/03/2012,Char,1 - Direct
Nair- Sierra Leone,F0145,Nair- Sierra Leone,sbarron,No,01/10/2009,31/03/2012,Char,1 - Direct
