#PROJECTADD,ProjectCode,ProjectName,ProjectDescription,ProjectLeaderLoginName,TimeEntryAllowed,ExpenseEntryStartDate,ExpenseEntryEndDate,projectinfo2,projectinfo1
Berghof Handbook for Conflict Transformation,F0104800,Berghof Handbook for Conflict Transformation,wmcfarland,No,25/01/2012,,Char,1 - Direct
GTF ODI,RAP0093,GTF ODI,SHunt,No,01/07/2008,31/03/2014,Char,1 - Direct
GCCA COP17 side event,F0102000,GCCA COP17 side event,wmcfarland,No,01/12/2011,31/03/2012,Sales,1 - Direct
Outcome Mapping Workshop - Finn Church Aid,F0105500,Outcome Mapping Workshop - Finn Church Aid,agasson,No,01/03/2012,31/03/2012,Char,1 - Direct
Small Projects 1011,P0742,Small Projects 1011,HMahtab,No,01/08/2010,31/03/2012,Char,1 - Direct
2011 Survey on Monitoring the Paris Decl,P0760,2011 Survey on Monitoring the Paris Decl,HMahtab,No,25/01/2011,31/03/2012,Char,1 - Direct
The impact of circular migration,F0090300,The impact of circular migration,moyeniji,No,30/07/2011,31/03/2012,Char,1 - Direct
Project on Emissions, Mitigation and Low,R0493,Project on Emissions, Mitigation and Low,edarko,No,16/08/2010,31/03/2012,Char,1 - Direct
IFAD IOE Extension,F0100500,IFAD IOE Extension,edarko,No,01/04/2011,31/03/2012,Char,1 - Direct
Reviewing Project Proposals for APPEAR,F0111800,Reviewing Project Proposals for APPEAR,jbenson,No,16/04/2012,27/04/2012,Char,1 - Direct
FLAGSHIP 2,C0101002,FLAGSHIP 2,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
FLAGSHIP 4,C0101004,FLAGSHIP 4,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
INNOVATION - WATER SECURITY,C0101008,INNOVATION - WATER SECURITY,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
MONITORING AND EVALUATION,C0101011,MONITORING AND EVALUATION,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
SHOCKWATCH - SOCIAL PROTECTION,C0101014,SHOCKWATCH - SOCIAL PROTECTION,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
INNOVATION - BUSINESS INVESTMENT IN GREEN TECHNOLOGY,C0101015,INNOVATION - BUSINESS INVESTMENT IN GREEN TECHNOLOGY,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
IPRCC PARTNERSHIP,C0101016,IPRCC PARTNERSHIP,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
EC Human Rights Evaluation,P0688,EC Human Rights Evaluation,aquinn,No,01/09/2009,31/03/2012,Sales,1 - Direct
DPS refreshed,C0087801,DPS refreshed,mbernardez,No,14/06/2011,31/03/2016,Char,1 - Direct
Measuring Progress,C0087802,Measuring Progress,mbernardez,No,14/06/2011,31/03/2016,Char,1 - Direct
Beyond Value for Money,C0087803,Beyond Value for Money,mbernardez,No,14/06/2011,31/03/2016,Char,1 - Direct
Financing Development Progress,C0087804,Financing Development Progress,mbernardez,No,14/06/2011,31/03/2016,Char,1 - Direct
DP II Core Budget,C0087807,DP II Core Budget,mbernardez,No,14/06/2011,31/03/2016,Char,1 - Direct
To draft a chapter for the NRC Food Security Handbook,F0110200,To draft a chapter for the NRC Food Security Handbook,jbenson,No,15/03/2012,28/03/2013,Char,1 - Direct
Scoping study on Social Protection,F0084200,Scoping study on Social Protection,jmorgan,No,01/06/2011,31/03/2012,Char,1 - Direct
Climate Champions' Expedition,F0094000,Climate Champions' Expedition,Aliisanantti,No,30/09/2011,31/03/2012,Char,1 - Direct
Commonwealth Preparation for HLF4,F0082000,Commonwealth Preparation for HLF4,HMahtab,No,16/05/2011,31/03/2012,Char,1 - Direct
Inclusiveness of  Growth in MICs,F0090500,Inclusiveness of  Growth in MICs,ldamant,No,22/08/2011,31/03/2012,Char,1 - Direct
Poverty Impact,F0081100,Poverty Impact,moyeniji,No,23/05/2011,31/03/2012,Char,1 - Direct
European Parliament Briefing Paper,F0099000,European Parliament Briefing Paper,moyeniji,No,21/10/2011,31/03/2012,Sales,1 - Direct
Strengthening Policy Constituencies for Equity,F0083500,Strengthening Policy Constituencies for Equity,aquinn,No,26/04/2011,31/03/2012,Char,1 - Direct
Symposium: Strategic Planning in the Water Sector,F0101100,Symposium: Strategic Planning in the Water Sector,Aliisanantti,No,28/11/2011,31/03/2012,Char,1 - Direct
BSI - Liberia,P0768,BSI - Liberia,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
BSI - DRC,P0769,BSI - DRC,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
BSI - Tajikistan,P0771,BSI - Tajikistan,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
BSI - Uganda,P0773,BSI - Uganda,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
BSI - Rwanda,P0774,BSI - Rwanda,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
BSI - Research & Dissemination,P0775,BSI - Research & Dissemination,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
BSI - g7+,P0776,BSI - g7+,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
BSI - Programme Management,P0777,BSI - Programme Management,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
BSI - Governance,P0778,BSI - Governance,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
Rapid response and public affairs,D0405,Rapid response and public affairs,jbenson,No,31/03/2009,31/03/2013,Char,1 - Direct
DG Clima EFIs,F0113300,DG Clima EFIs,wmcfarland,No,03/05/2012,,Sales,1 - Direct
Policy Advisor Thailand Law and Justice Sector Reform,F0109300,Policy Advisor Thailand Law and Justice Sector Reform,aquinn,No,01/03/2012,31/03/2013,Char,1 - Direct
DRC diaspora project,F0104000,DRC diaspora project,moyeniji,No,05/12/2011,31/03/2013,Sales,1 - Direct
Education, life skills and HIV & AIDs,F0104300,Education, life skills and HIV & AIDs,dwalker,No,25/11/2011,30/03/2012,Char,1 - Direct
Innovation in development,F0095200,Innovation in development,aquinn,No,15/09/2011,31/03/2013,Sales,1 - Direct
Study on AcT partnerships with CSOs,F0111000,Study on AcT partnerships with CSOs,agasson,No,01/03/2012,31/03/2013,Sales,1 - Direct
GPIP Small Projects FY12/13,F0113700,GPIP Small Projects FY12/13,ldamant,No,09/05/2012,,Char,1 - Direct
GPIP Small Projects FY12/13,F0113900,GPIP Small Projects FY12/13,ldamant,No,01/04/2012,31/03/2013,Char,1 - Direct
Knowledge Summit 2012 attendance,F0111400,Knowledge Summit 2012 attendance,agasson,No,02/04/2012,31/03/2013,Char,1 - Direct
To draft a chapter for the NRC Food Security Handbook,F0110200,To draft a chapter for the NRC Food Security Handbook,jbenson,No,15/03/2012,28/03/2013,Char,1 - Direct
To draft a chapter for the NRC Food Security Handbook,F0110200,To draft a chapter for the NRC Food Security Handbook,jbenson,No,15/03/2012,28/03/2013,Char,1 - Direct
Think and Link 2012,F0110900,Think and Link 2012,agasson,No,01/04/2012,31/03/2013,Char,1 - Direct
Reviewing and feedback on the NFI Guide (Non-food items),F0112100,Reviewing and feedback on the NFI Guide (Non-food items),jbenson,No,24/04/2012,05/05/2012,Char,1 - Direct
Study on Fragility and Human Rights,F0086200,Study on Fragility and Human Rights,aquinn,No,01/05/2011,31/03/2013,Char,1 - Direct
BSI - Design & Development,P0717,BSI - Design & Development,ikamikazi,No,01/04/2010,31/03/2015,Char,1 - Direct
AusAid SP Expert Panel,R0423,AusAid SP Expert Panel,jmorgan,No,01/04/2009,31/03/2013,Char,1 - Direct
SPP Surplus Fund,F0104400,SPP Surplus Fund,jmorgan,No,01/04/2011,31/03/2012,Char,1 - Direct
Progress in Development,P0690,Progress in Development,MGeddes,No,06/10/2009,31/03/2012,Char,1 - Direct
FLAGSHIP 1,C0101001,FLAGSHIP 1,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
FLAGSHIP 2,C0101002,FLAGSHIP 2,vtongue,No,01/11/2011,31/03/2017,Char,1 - Direct
CDKN,CDKN002OS,CDKN,plewis,No,01/02/2010,31/03/2015,Sales,1 - Direct
Trade Small Projects,I0439,Trade Small Projects,moyeniji,No,01/07/2010,31/03/2012,Char,1 - Direct
Shock absorbers schemes in ACP Countries,I0449OS,Shock absorbers schemes in ACP Countries,moyeniji,No,06/09/2010,31/03/2012,Sales,1 - Direct
SIDA PFM Study,P0712,SIDA PFM Study,HMahtab,No,22/03/2010,31/03/2012,Char,1 - Direct
The Future of Japan's ODA,F0087700,The Future of Japan's ODA,aquinn,No,01/06/2011,31/03/2012,Char,1 - Direct
Promoting citizens' voice and accountability,F0088300,Promoting citizens' voice and accountability,aquinn,No,01/06/2011,31/03/2012,Sales,1 - Direct
The Future of Japan's ODA,F0087700,The Future of Japan's ODA,aquinn,No,01/06/2011,31/03/2012,Char,1 - Direct
IPE Mali,F0096500,IPE Mali,moyeniji,No,01/11/2011,31/03/2012,Char,1 - Direct
CSME Policy for Commitments,I0454,CSME Policy for Commitments,moyeniji,No,17/01/2011,31/03/2012,Char,1 - Direct
Visibility of EU external action,I0465,Visibility of EU external action,moyeniji,No,01/11/2010,31/03/2012,Char,1 - Direct
Perspectives on NGO relations, roles and functions in the aid structure in South Sudan,F0106800,Perspectives on NGO relations, roles and functions in the aid structure in South Sudan,jbenson,No,01/12/2011,13/02/2013,Char,1 - Direct
World Disasters Report 2012 - SL input,F0111200,World Disasters Report 2012 - SL input,jbenson,No,19/04/2012,31/05/2012,Char,1 - Direct
Contributing towards PRDU module guide,F0114400,Contributing towards PRDU module guide,jbenson,No,11/05/2012,30/06/2012,Char,1 - Direct
Evaluability Assessment: Impact evaluation of Food for Assets for DDR,C0101201,Evaluability Assessment: Impact evaluation of Food for Assets for DDR,jmorgan,No,15/02/2012,31/03/2015,Char,1 - Direct
KPMG index launch event,F0114500,KPMG index launch event,ECardoso,No,20/04/2012,31/05/2012,Sales,1 - Direct
IDH Proposal,F0089700,IDH Proposal,ECardoso,No,01/09/2011,31/03/2013,Char,1 - Direct
TUI Case Studies,F0091800,TUI Case Studies,ECardoso,No,01/09/2011,31/03/2013,Sales,1 - Direct
Communication Impact: Res Influen Policy,RAP0140,Communication Impact: Res Influen Policy,agasson,No,22/09/2010,31/03/2014,Char,1 - Direct
